"Number","Address","Data","Content","Time","AUX",
"737.0","00.14B0","1405","Memory Write","3.770975633 s ","0000",
"739.0","00.14B0","1405","Memory Write","3.782053683 s ","0000",
"741.0","00.14B0","1405","Memory Write","3.792932483 s ","0000",
"743.0","00.14B0","1405","Memory Write","3.802897933 s ","0000",
"745.0","00.14B0","1404","Memory Write","3.812973833 s ","0000",
"746.0","00.14B0","1402","Memory Write","3.813886666 s ","0000",
"747.0","00.14B0","1405","Memory Write","3.814824716 s ","0000",
"749.0","00.14B0","1405","Memory Write","3.823798750 s ","0000",
"751.0","00.14B0","1405","Memory Write","3.833877350 s ","0000",
"753.0","00.14B0","1405","Memory Write","3.844722700 s ","0000",
"755.0","00.14B0","1405","Memory Write","3.854635183 s ","0000",
"757.0","00.14B0","1405","Memory Write","3.864068150 s ","0000",
"759.0","00.14B0","1405","Memory Write","3.873363683 s ","0000",
"760.0","00.14B0","1402","Memory Write","3.880463950 s ","0000",
"761.0","00.14B0","1405","Memory Write","3.884492316 s ","0000",
"763.0","00.14B0","1405","Memory Write","3.899196950 s ","0000",
"765.0","00.14B0","1405","Memory Write","3.911070866 s ","0000",
"767.0","00.14B0","1405","Memory Write","3.920110766 s ","0000",
"769.0","00.14B0","1405","Memory Write","3.930232583 s ","0000",
"771.0","00.14B0","1405","Memory Write","3.941069250 s ","0000",
"773.0","00.14B0","1402","Memory Write","3.950164050 s ","0000",
"774.0","00.14B0","1405","Memory Write","3.951069400 s ","0000",
"776.0","00.14B0","1405","Memory Write","3.962780200 s ","0000",
"778.0","00.14B0","1405","Memory Write","3.972075583 s ","0000",
"780.0","00.14B0","1405","Memory Write","3.983184366 s ","0000",
"782.0","00.14B0","1405","Memory Write","3.994041066 s ","0000",
"784.0","00.14B0","1405","Memory Write","4.004007150 s ","0000",
"786.0","00.14B0","1405","Memory Write","4.013620100 s ","0000",
"787.0","00.14B0","1402","Memory Write","4.018614933 s ","0000",
"788.0","00.14B0","1405","Memory Write","4.022621450 s ","0000",
"790.0","00.14B0","1405","Memory Write","4.032700250 s ","0000",
"792.0","00.14B0","1405","Memory Write","4.043523166 s ","0000",
"794.0","00.14B0","1405","Memory Write","4.053457766 s ","0000",
"796.0","00.14B0","1405","Memory Write","4.068429933 s ","0000",
"797.0","00.14B0","1405","Memory Write","4.074463783 s ","0000",
"799.0","00.14B0","1402","Memory Write","4.084690000 s ","0000",
"800.0","00.14B0","1405","Memory Write","4.090343633 s ","0000",
"802.0","00.14B0","1405","Memory Write","4.100308816 s ","0000",
"804.0","00.14B0","1405","Memory Write","4.109861766 s ","0000",
"806.0","00.14B0","1405","Memory Write","4.118894800 s ","0000",
"807.0","00.14B0","1405","Memory Write","4.125005800 s ","0000",
"809.0","00.14B0","1405","Memory Write","4.135084516 s ","0000",
"811.0","00.14B0","1405","Memory Write","4.149799433 s ","0000",
"812.0","00.14B0","1402","Memory Write","4.151901950 s ","0000",
"814.0","00.14B0","1405","Memory Write","4.161500483 s ","0000",
"816.0","00.14B0","1405","Memory Write","4.170804733 s ","0000",
"818.0","00.14B0","1405","Memory Write","4.181875050 s ","0000",
"820.0","00.14B0","1405","Memory Write","4.192758283 s ","0000",
"822.0","00.14B0","1405","Memory Write","4.202723483 s ","0000",
"824.0","00.14B0","1405","Memory Write","4.214658566 s ","0000",
"825.0","00.14B0","1402","Memory Write","4.222721083 s ","0000",
"826.0","00.14B0","1405","Memory Write","4.223626416 s ","0000",
"828.0","00.14B0","1405","Memory Write","4.233705233 s ","0000",
"830.0","00.14B0","1405","Memory Write","4.244546133 s ","0000",
"832.0","00.14B0","1405","Memory Write","4.254463066 s ","0000",
"833.0","00.14B0","1403","Memory Write","4.258763366 s ","0000",
"834.0","00.14B0","1405","Memory Write","4.263891783 s ","0000",
"836.0","00.14B0","1405","Memory Write","4.273187116 s ","0000",
"838.0","00.14B0","1405","Memory Write","4.284325483 s ","0000",
"839.0","00.14B0","1402","Memory Write","4.291189616 s ","0000",
"840.0","00.14B0","1405","Memory Write","4.299016650 s ","0000",
"842.0","00.14B0","1405","Memory Write","4.310888250 s ","0000",
"844.0","00.14B0","1405","Memory Write","4.319922683 s ","0000",
"846.0","00.14B0","1405","Memory Write","4.330047800 s ","0000",
"848.0","00.14B0","1405","Memory Write","4.340823400 s ","0000",
"849.0","00.14B0","1401","Memory Write","4.341131800 s ","0000",
"851.0","00.14B0","1405","Memory Write","4.350794033 s ","0000",
"852.0","00.14B0","1402","Memory Write","4.359311866 s ","0000",
"853.0","00.14B0","1405","Memory Write","4.360217216 s ","0000",
"855.0","00.14B0","1405","Memory Write","4.369512600 s ","0000",
"857.0","00.14B0","1405","Memory Write","4.380543816 s ","0000",
"859.0","00.14B0","1405","Memory Write","4.391449500 s ","0000",
"861.0","00.14B0","1405","Memory Write","4.401414450 s ","0000",
"863.0","00.14B0","1405","Memory Write","4.413331000 s ","0000",
"865.0","00.14B0","1405","Memory Write","4.422345316 s ","0000",
"866.0","00.14B0","1402","Memory Write","4.424447833 s ","0000",
"867.0","00.14B0","1405","Memory Write","4.432414433 s ","0000",
"869.0","00.14B0","1405","Memory Write","4.443232916 s ","0000",
"871.0","00.14B0","1405","Memory Write","4.453171716 s ","0000",
"873.0","00.14B0","1405","Memory Write","4.464882516 s ","0000",
"875.0","00.14B0","1405","Memory Write","4.474177883 s ","0000",
"877.0","00.14B0","1405","Memory Write","4.490160950 s ","0000",
"879.0","00.14B0","1402","Memory Write","4.499200983 s ","0000",
"880.0","00.14B0","1405","Memory Write","4.500116216 s ","0000",
"882.0","00.14B0","1405","Memory Write","4.509664816 s ","0000",
"884.0","00.14B0","1405","Memory Write","4.518697850 s ","0000",
"885.0","00.14B0","1405","Memory Write","4.524816566 s ","0000",
"887.0","00.14B0","1405","Memory Write","4.534895300 s ","0000",
"889.0","00.14B0","1405","Memory Write","4.549609900 s ","0000",
"891.0","00.14B0","1405","Memory Write","4.561320466 s ","0000",
"892.0","00.14B0","1402","Memory Write","4.563422983 s ","0000",
"893.0","00.14B0","1405","Memory Write","4.570605950 s ","0000",
"895.0","00.14B0","1405","Memory Write","4.581671883 s ","0000",
"897.0","00.14B0","1405","Memory Write","4.592556250 s ","0000",
"899.0","00.14B0","1405","Memory Write","4.602524533 s ","0000",
"901.0","00.14B0","1405","Memory Write","4.612113416 s ","0000",
"903.0","00.14B0","1405","Memory Write","4.621153633 s ","0000",
"905.0","00.14B0","1402","Memory Write","4.630325466 s ","0000",
"906.0","00.14B0","1405","Memory Write","4.631230816 s ","0000",
"908.0","00.14B0","1405","Memory Write","4.642031816 s ","0000",
"910.0","00.14B0","1405","Memory Write","4.651984916 s ","0000",
"912.0","00.14B0","1405","Memory Write","4.663696016 s ","0000",
"914.0","00.14B0","1405","Memory Write","4.673000416 s ","0000",
"916.0","00.14B0","1405","Memory Write","4.684135433 s ","0000",
"918.0","00.14B0","1405","Memory Write","4.694979283 s ","0000",
"919.0","00.14B0","1402","Memory Write","4.700964783 s ","0000",
"920.0","00.14B0","1405","Memory Write","4.704935850 s ","0000",
"922.0","00.14B0","1405","Memory Write","4.719735133 s ","0000",
"924.0","00.14B0","1405","Memory Write","4.729864666 s ","0000",
"926.0","00.14B0","1405","Memory Write","4.740635633 s ","0000",
"928.0","00.14B0","1405","Memory Write","4.750609466 s ","0000",
"930.0","00.14B0","1405","Memory Write","4.760042166 s ","0000",
"931.0","00.14B0","1402","Memory Write","4.768422500 s ","0000",
"932.0","00.14B0","1405","Memory Write","4.769327850 s ","0000",
"934.0","00.14B0","1405","Memory Write","4.780352283 s ","0000",
"936.0","00.14B0","1405","Memory Write","4.791262116 s ","0000",
"938.0","00.14B0","1405","Memory Write","4.801227383 s ","0000",
"940.0","00.14B0","1405","Memory Write","4.813135966 s ","0000",
"942.0","00.14B0","1405","Memory Write","4.822159766 s ","0000",
"944.0","00.14B0","1405","Memory Write","4.832238566 s ","0000",
"945.0","00.14B0","1402","Memory Write","4.834341083 s ","0000",
"946.0","00.14B0","1405","Memory Write","4.843043166 s ","0000",
"947.0","00.14B0","1404","Memory Write","4.849665866 s ","0000",
"948.0","00.14B0","1405","Memory Write","4.852984766 s ","0000",
"950.0","00.14B0","1405","Memory Write","4.862417633 s ","0000",
"952.0","00.14B0","1405","Memory Write","4.871713000 s ","0000",
"954.0","00.14B0","1405","Memory Write","4.882809816 s ","0000",
"956.0","00.14B0","1405","Memory Write","4.893676166 s ","0000",
"958.0","00.14B0","1402","Memory Write","4.902716183 s ","0000",
"959.0","00.14B0","1405","Memory Write","4.903634716 s ","0000",
"961.0","00.14B0","1405","Memory Write","4.918400600 s ","0000",
"962.0","00.14B0","1405","Memory Write","4.924527050 s ","0000",
"964.0","00.14B0","1405","Memory Write","4.934605566 s ","0000",
"966.0","00.14B0","1405","Memory Write","4.949321183 s ","0000",
"968.0","00.14B0","1405","Memory Write","4.961032116 s ","0000",
"970.0","00.14B0","1405","Memory Write","4.970327483 s ","0000",
"971.0","00.14B0","1402","Memory Write","4.972430000 s ","0000",
"973.0","00.14B0","1405","Memory Write","4.981372916 s ","0000",
"975.0","00.14B0","1405","Memory Write","4.992261550 s ","0000",
"977.0","00.14B0","1405","Memory Write","5.002223783 s ","0000",
"979.0","00.14B0","1405","Memory Write","5.011811033 s ","0000",
"981.0","00.14B0","1405","Memory Write","5.020855300 s ","0000",
"983.0","00.14B0","1405","Memory Write","5.030949400 s ","0000",
"985.0","00.14B0","1402","Memory Write","5.040812933 s ","0000",
"986.0","00.14B0","1405","Memory Write","5.041731600 s ","0000",
"988.0","00.14B0","1405","Memory Write","5.051693366 s ","0000",
"990.0","00.14B0","1405","Memory Write","5.063404300 s ","0000",
"992.0","00.14B0","1405","Memory Write","5.072699816 s ","0000",
"994.0","00.14B0","1405","Memory Write","5.083831350 s ","0000",
"996.0","00.14B0","1405","Memory Write","5.094678900 s ","0000",
"998.0","00.14B0","1405","Memory Write","5.104641683 s ","0000",
"999.0","00.14B0","1402","Memory Write","5.110215416 s ","0000",
"1000.0","00.14B0","1405","Memory Write","5.114255966 s ","0000",
"1002.0","00.14B0","1405","Memory Write","5.123243083 s ","0000",
"1004.0","00.14B0","1405","Memory Write","5.133321766 s ","0000",
"1006.0","00.14B0","1405","Memory Write","5.144155033 s ","0000",
"1007.0","00.14B0","1401","Memory Write","5.152865800 s ","0000",
"1008.0","00.14B0","1405","Memory Write","5.154072483 s ","0000",
"1010.0","00.14B0","1405","Memory Write","5.169053500 s ","0000",
"1011.0","00.14B0","1402","Memory Write","5.174172300 s ","0000",
"1012.0","00.14B0","1405","Memory Write","5.175077666 s ","0000",
"1014.0","00.14B0","1405","Memory Write","5.190974133 s ","0000",
"1016.0","00.14B0","1405","Memory Write","5.200938883 s ","0000",
"1018.0","00.14B0","1405","Memory Write","5.212842283 s ","0000",
"1020.0","00.14B0","1405","Memory Write","5.221873816 s ","0000",
"1022.0","00.14B0","1405","Memory Write","5.231952616 s ","0000",
"1024.0","00.14B0","1405","Memory Write","5.242762283 s ","0000",
"1025.0","00.14B0","1402","Memory Write","5.244904716 s ","0000",
"1026.0","00.14B0","1405","Memory Write","5.252697483 s ","0000",
"1028.0","00.14B0","1405","Memory Write","5.262130183 s ","0000",
"1030.0","00.14B0","1405","Memory Write","5.271425350 s ","0000",
"1032.0","00.14B0","1405","Memory Write","5.282514450 s ","0000",
"1034.0","00.14B0","1405","Memory Write","5.293385416 s ","0000",
"1036.0","00.14B0","1405","Memory Write","5.303353666 s ","0000",
"1038.0","00.14B0","1402","Memory Write","5.314355183 s ","0000",
"1039.0","00.14B0","1405","Memory Write","5.318113116 s ","0000",
"1040.0","00.14B0","1405","Memory Write","5.324247283 s ","0000",
"1042.0","00.14B0","1405","Memory Write","5.334326016 s ","0000",
"1044.0","00.14B0","1405","Memory Write","5.349041633 s ","0000",
"1045.0","00.14B0","1405","Memory Write","5.355075483 s ","0000",
"1047.0","00.14B0","1405","Memory Write","5.364508250 s ","0000",
"1049.0","00.14B0","1405","Memory Write","5.373803433 s ","0000",
"1050.0","00.14B0","1402","Memory Write","5.380911300 s ","0000",
"1051.0","00.14B0","1403","Memory Write","5.381219833 s ","0000",
"1052.0","00.14B0","1405","Memory Write","5.384934666 s ","0000",
"1054.0","00.14B0","1405","Memory Write","5.399635283 s ","0000",
"1056.0","00.14B0","1405","Memory Write","5.411521183 s ","0000",
"1058.0","00.14B0","1405","Memory Write","5.420561016 s ","0000",
"1060.0","00.14B0","1405","Memory Write","5.430667283 s ","0000",
"1062.0","00.14B0","1405","Memory Write","5.441454966 s ","0000",
"1064.0","00.14B0","1402","Memory Write","5.450506333 s ","0000",
"1065.0","00.14B0","1405","Memory Write","5.451411683 s ","0000",
"1067.0","00.14B0","1405","Memory Write","5.463122800 s ","0000",
"1069.0","00.14B0","1405","Memory Write","5.472418116 s ","0000",
"1071.0","00.14B0","1405","Memory Write","5.483537350 s ","0000",
"1073.0","00.14B0","1405","Memory Write","5.494391116 s ","0000",
"1075.0","00.14B0","1405","Memory Write","5.504357250 s ","0000",
"1077.0","00.14B0","1405","Memory Write","5.513973550 s ","0000",
"1078.0","00.14B0","1402","Memory Write","5.518969483 s ","0000",
"1079.0","00.14B0","1405","Memory Write","5.522964966 s ","0000",
"1081.0","00.14B0","1405","Memory Write","5.533043650 s ","0000",
"1083.0","00.14B0","1405","Memory Write","5.543929600 s ","0000",
"1085.0","00.14B0","1405","Memory Write","5.553890400 s ","0000",
"1087.0","00.14B0","1405","Memory Write","5.568862783 s ","0000",
"1088.0","00.14B0","1405","Memory Write","5.574896616 s ","0000",
"1090.0","00.14B0","1402","Memory Write","5.585129633 s ","0000",
"1091.0","00.14B0","1405","Memory Write","5.590779833 s ","0000",
"1093.0","00.14B0","1405","Memory Write","5.600745150 s ","0000",
"1095.0","00.14B0","1405","Memory Write","5.610302650 s ","0000",
"1097.0","00.14B0","1405","Memory Write","5.619346933 s ","0000",
"1099.0","00.14B0","1405","Memory Write","5.629490050 s ","0000",
"1101.0","00.14B0","1405","Memory Write","5.640260000 s ","0000",
"1103.0","00.14B0","1405","Memory Write","5.650245250 s ","0000",
"1104.0","00.14B0","1402","Memory Write","5.652347766 s ","0000",
"1106.0","00.14B0","1405","Memory Write","5.661946583 s ","0000",
"1108.0","00.14B0","1405","Memory Write","5.671250833 s ","0000",
"1110.0","00.14B0","1405","Memory Write","5.682336166 s ","0000",
"1112.0","00.14B0","1405","Memory Write","5.693210683 s ","0000",
"1114.0","00.14B0","1405","Memory Write","5.703172216 s ","0000",
"1116.0","00.14B0","1405","Memory Write","5.715115416 s ","0000",
"1117.0","00.14B0","1402","Memory Write","5.723163950 s ","0000",
"1118.0","00.14B0","1405","Memory Write","5.724069300 s ","0000",
"1120.0","00.14B0","1405","Memory Write","5.734147816 s ","0000",
"1122.0","00.14B0","1405","Memory Write","5.744994466 s ","0000",
"1124.0","00.14B0","1405","Memory Write","5.754897033 s ","0000",
"1126.0","00.14B0","1405","Memory Write","5.764329650 s ","0000",
"1128.0","00.14B0","1405","Memory Write","5.773625033 s ","0000",
"1130.0","00.14B0","1405","Memory Write","5.784766766 s ","0000",
"1131.0","00.14B0","1402","Memory Write","5.791634116 s ","0000",
"1132.0","00.14B0","1405","Memory Write","5.799459766 s ","0000",
"1134.0","00.14B0","1405","Memory Write","5.811334316 s ","0000",
"1136.0","00.14B0","1405","Memory Write","5.820378350 s ","0000",
"1138.0","00.14B0","1405","Memory Write","5.830487700 s ","0000",
"1140.0","00.14B0","1405","Memory Write","5.841270950 s ","0000",
"1142.0","00.14B0","1405","Memory Write","5.851241316 s ","0000",
"1143.0","00.14B0","1402","Memory Write","5.859759216 s ","0000",
"1144.0","00.14B0","1405","Memory Write","5.860664583 s ","0000",
"1146.0","00.14B0","1405","Memory Write","5.869960116 s ","0000",
"1148.0","00.14B0","1405","Memory Write","5.881002983 s ","0000",
"1149.0","00.14B0","1404","Memory Write","5.882243250 s ","0000",
"1151.0","00.14B0","1405","Memory Write","5.891898850 s ","0000",
"1153.0","00.14B0","1405","Memory Write","5.901867516 s ","0000",
"1155.0","00.14B0","1405","Memory Write","5.913780433 s ","0000",
"1157.0","00.14B0","1405","Memory Write","5.922791333 s ","0000",
"1158.0","00.14B0","1402","Memory Write","5.924893850 s ","0000",
"1159.0","00.14B0","1405","Memory Write","5.932860316 s ","0000",
"1161.0","00.14B0","1405","Memory Write","5.943684716 s ","0000",
"1163.0","00.14B0","1405","Memory Write","5.953610033 s ","0000",
"1165.0","00.14B0","1405","Memory Write","5.968582566 s ","0000",
"1166.0","00.14B0","1401","Memory Write","5.971902833 s ","0000",
"1167.0","00.14B0","1405","Memory Write","5.974617666 s ","0000",
"1169.0","00.14B0","1405","Memory Write","5.990506866 s ","0000",
"1171.0","00.14B0","1402","Memory Write","5.999546950 s ","0000",
"1172.0","00.14B0","1405","Memory Write","6.000462183 s ","0000",
"1174.0","00.14B0","1405","Memory Write","6.010018383 s ","0000",
"1176.0","00.14B0","1405","Memory Write","6.019058216 s ","0000",
"1177.0","00.14B0","1405","Memory Write","6.025169033 s ","0000",
"1179.0","00.14B0","1405","Memory Write","6.039971450 s ","0000",
"1181.0","00.14B0","1405","Memory Write","6.049964400 s ","0000",
"1183.0","00.14B0","1405","Memory Write","6.061675050 s ","0000",
"1184.0","00.14B0","1402","Memory Write","6.063799450 s ","0000",
"1185.0","00.14B0","1405","Memory Write","6.071058716 s ","0000",
"1187.0","00.14B0","1405","Memory Write","6.082136766 s ","0000",
"1189.0","00.14B0","1405","Memory Write","6.093015250 s ","0000",
"1191.0","00.14B0","1405","Memory Write","6.102980683 s ","0000",
"1193.0","00.14B0","1405","Memory Write","6.112581400 s ","0000",
"1195.0","00.14B0","1405","Memory Write","6.121619883 s ","0000",
"1197.0","00.14B0","1402","Memory Write","6.130783566 s ","0000",
"1198.0","00.14B0","1405","Memory Write","6.131688916 s ","0000",
"1200.0","00.14B0","1405","Memory Write","6.142491466 s ","0000",
"1202.0","00.14B0","1405","Memory Write","6.152438616 s ","0000",
"1204.0","00.14B0","1405","Memory Write","6.164149566 s ","0000",
"1206.0","00.14B0","1405","Memory Write","6.173453800 s ","0000",
"1208.0","00.14B0","1405","Memory Write","6.184595250 s ","0000",
"1210.0","00.14B0","1405","Memory Write","6.199295866 s ","0000",
"1211.0","00.14B0","1402","Memory Write","6.201424750 s ","0000",
"1213.0","00.14B0","1405","Memory Write","6.211163466 s ","0000",
"1215.0","00.14B0","1405","Memory Write","6.220204183 s ","0000",
"1217.0","00.14B0","1405","Memory Write","6.230321283 s ","0000",
"1219.0","00.14B0","1405","Memory Write","6.241104083 s ","0000",
"1221.0","00.14B0","1405","Memory Write","6.251078466 s ","0000",
"1223.0","00.14B0","1405","Memory Write","6.260511050 s ","0000",
"1224.0","00.14B0","1402","Memory Write","6.268891550 s ","0000",
"1225.0","00.14B0","1405","Memory Write","6.269796900 s ","0000",
"1227.0","00.14B0","1405","Memory Write","6.280836466 s ","0000",
"1229.0","00.14B0","1405","Memory Write","6.291737266 s ","0000",
"1231.0","00.14B0","1405","Memory Write","6.301702633 s ","0000",
"1233.0","00.14B0","1405","Memory Write","6.313614733 s ","0000",
"1235.0","00.14B0","1405","Memory Write","6.322625833 s ","0000",
"1237.0","00.14B0","1405","Memory Write","6.332704716 s ","0000",
"1238.0","00.14B0","1402","Memory Write","6.334807233 s ","0000",
"1239.0","00.14B0","1405","Memory Write","6.343515233 s ","0000",
"1241.0","00.14B0","1405","Memory Write","6.353444966 s ","0000",
"1243.0","00.14B0","1405","Memory Write","6.362877850 s ","0000",
"1245.0","00.14B0","1405","Memory Write","6.372173016 s ","0000",
"1247.0","00.14B0","1405","Memory Write","6.383285133 s ","0000",
"1249.0","00.14B0","1405","Memory Write","6.394142733 s ","0000",
"1251.0","00.14B0","1402","Memory Write","6.403183650 s ","0000",
"1252.0","00.14B0","1405","Memory Write","6.404102183 s ","0000",
"1254.0","00.14B0","1405","Memory Write","6.418881616 s ","0000",
"1255.0","00.14B0","1405","Memory Write","6.424992583 s ","0000",
"1257.0","00.14B0","1405","Memory Write","6.435071383 s ","0000",
"1259.0","00.14B0","1405","Memory Write","6.449795316 s ","0000",
"1261.0","00.14B0","1405","Memory Write","6.461506333 s ","0000",
"1263.0","00.14B0","1405","Memory Write","6.470801700 s ","0000",
"1264.0","00.14B0","1402","Memory Write","6.472904216 s ","0000",
"1266.0","00.14B0","1405","Memory Write","6.481862350 s ","0000",
"1268.0","00.14B0","1405","Memory Write","6.492745500 s ","0000",
"1270.0","00.14B0","1405","Memory Write","6.502710450 s ","0000",
"1271.0","00.14B0","1403","Memory Write","6.510125300 s ","0000",
"1272.0","00.14B0","1405","Memory Write","6.512297316 s ","0000",
"1274.0","00.14B0","1405","Memory Write","6.521335416 s ","0000",
"1276.0","00.14B0","1405","Memory Write","6.531419100 s ","0000",
"1278.0","00.14B0","1402","Memory Write","6.541288416 s ","0000",
"1279.0","00.14B0","1405","Memory Write","6.542207066 s ","0000",
"1281.0","00.14B0","1405","Memory Write","6.552158416 s ","0000",
"1283.0","00.14B0","1405","Memory Write","6.563869200 s ","0000",
"1285.0","00.14B0","1405","Memory Write","6.573164550 s ","0000",
"1287.0","00.14B0","1405","Memory Write","6.584299216 s ","0000",
"1289.0","00.14B0","1405","Memory Write","6.595146683 s ","0000",
"1291.0","00.14B0","1405","Memory Write","6.605112766 s ","0000",
"1292.0","00.14B0","1402","Memory Write","6.610701933 s ","0000",
"1293.0","00.14B0","1405","Memory Write","6.614739166 s ","0000",
"1295.0","00.14B0","1405","Memory Write","6.623714050 s ","0000",
"1297.0","00.14B0","1405","Memory Write","6.633889616 s ","0000",
"1299.0","00.14B0","1405","Memory Write","6.644730316 s ","0000",
"1301.0","00.14B0","1405","Memory Write","6.654647733 s ","0000",
"1303.0","00.14B0","1405","Memory Write","6.669629400 s ","0000",
"1304.0","00.14B0","1402","Memory Write","6.674748216 s ","0000",
"1305.0","00.14B0","1405","Memory Write","6.680651550 s ","0000",
"1307.0","00.14B0","1405","Memory Write","6.691553333 s ","0000",
"1309.0","00.14B0","1405","Memory Write","6.701518733 s ","0000",
"1311.0","00.14B0","1405","Memory Write","6.713434700 s ","0000",
"1313.0","00.14B0","1405","Memory Write","6.722449116 s ","0000",
"1315.0","00.14B0","1405","Memory Write","6.732527983 s ","0000",
"1317.0","00.14B0","1405","Memory Write","6.743344000 s ","0000",
"1318.0","00.14B0","1402","Memory Write","6.749342383 s ","0000",
"1319.0","00.14B0","1405","Memory Write","6.753264016 s ","0000",
"1321.0","00.14B0","1405","Memory Write","6.762696733 s ","0000",
"1323.0","00.14B0","1405","Memory Write","6.771992100 s ","0000",
"1325.0","00.14B0","1405","Memory Write","6.783096200 s ","0000",
"1326.0","00.14B0","1401","Memory Write","6.784948750 s ","0000",
"1328.0","00.14B0","1405","Memory Write","6.793959566 s ","0000",
"1330.0","00.14B0","1405","Memory Write","6.803928616 s ","0000",
"1332.0","00.14B0","1402","Memory Write","6.814939500 s ","0000",
"1333.0","00.14B0","1405","Memory Write","6.818697716 s ","0000",
"1334.0","00.14B0","1405","Memory Write","6.824816433 s ","0000",
"1336.0","00.14B0","1405","Memory Write","6.834895233 s ","0000",
"1338.0","00.14B0","1405","Memory Write","6.849619166 s ","0000",
"1340.0","00.14B0","1405","Memory Write","6.859052033 s ","0000",
"1341.0","00.14B0","1405","Memory Write","6.865085866 s ","0000",
"1343.0","00.14B0","1405","Memory Write","6.874376516 s ","0000",
"1344.0","00.14B0","1402","Memory Write","6.881484333 s ","0000",
"1345.0","00.14B0","1405","Memory Write","6.890202766 s ","0000",
"1347.0","00.14B0","1405","Memory Write","6.900144283 s ","0000",
"1349.0","00.14B0","1405","Memory Write","6.912015000 s ","0000",
"1350.0","00.14B0","1404","Memory Write","6.920715550 s ","0000",
"1351.0","00.14B0","1405","Memory Write","6.921028550 s ","0000",
"1353.0","00.14B0","1405","Memory Write","6.931098766 s ","0000",
"1355.0","00.14B0","1405","Memory Write","6.941868266 s ","0000",
"1357.0","00.14B0","1402","Memory Write","6.950885716 s ","0000",
"1358.0","00.14B0","1405","Memory Write","6.951791050 s ","0000",
"1360.0","00.14B0","1405","Memory Write","6.963478316 s ","0000",
"1362.0","00.14B0","1405","Memory Write","6.972744783 s ","0000",
"1364.0","00.14B0","1405","Memory Write","6.983853416 s ","0000",
"1366.0","00.14B0","1405","Memory Write","6.994673766 s ","0000",
"1368.0","00.14B0","1405","Memory Write","7.004616166 s ","0000",
"1370.0","00.14B0","1405","Memory Write","7.014219416 s ","0000",
"1371.0","00.14B0","1402","Memory Write","7.019185333 s ","0000",
"1372.0","00.14B0","1405","Memory Write","7.023176383 s ","0000",
"1374.0","00.14B0","1405","Memory Write","7.033231383 s ","0000",
"1376.0","00.14B0","1405","Memory Write","7.044039750 s ","0000",
"1378.0","00.14B0","1405","Memory Write","7.053941750 s ","0000",
"1380.0","00.14B0","1405","Memory Write","7.068861800 s ","0000",
"1381.0","00.14B0","1405","Memory Write","7.074895633 s ","0000",
"1383.0","00.14B0","1402","Memory Write","7.085105833 s ","0000",
"1384.0","00.14B0","1405","Memory Write","7.090732266 s ","0000",
"1386.0","00.14B0","1405","Memory Write","7.100674183 s ","0000",
"1388.0","00.14B0","1405","Memory Write","7.110208366 s ","0000",
"1390.0","00.14B0","1405","Memory Write","7.119224600 s ","0000",
"1392.0","00.14B0","1405","Memory Write","7.129345800 s ","0000",
"1394.0","00.14B0","1405","Memory Write","7.140084650 s ","0000",
"1396.0","00.14B0","1405","Memory Write","7.150043783 s ","0000",
"1397.0","00.14B0","1402","Memory Write","7.152146300 s ","0000",
"1399.0","00.14B0","1405","Memory Write","7.161778766 s ","0000",
"1401.0","00.14B0","1405","Memory Write","7.171094283 s ","0000",
"1403.0","00.14B0","1405","Memory Write","7.182148866 s ","0000",
"1405.0","00.14B0","1405","Memory Write","7.192999666 s ","0000",
"1407.0","00.14B0","1405","Memory Write","7.202941416 s ","0000",
"1409.0","00.14B0","1405","Memory Write","7.214856366 s ","0000",
"1410.0","00.14B0","1402","Memory Write","7.222889250 s ","0000",
"1411.0","00.14B0","1405","Memory Write","7.223794600 s ","0000",
"1413.0","00.14B0","1405","Memory Write","7.233849600 s ","0000",
"1415.0","00.14B0","1405","Memory Write","7.244666816 s ","0000",
"1417.0","00.14B0","1405","Memory Write","7.254560100 s ","0000",
"1419.0","00.14B0","1405","Memory Write","7.263969133 s ","0000",
"1421.0","00.14B0","1405","Memory Write","7.273235616 s ","0000",
"1423.0","00.14B0","1405","Memory Write","7.284350783 s ","0000",
"1424.0","00.14B0","1402","Memory Write","7.291191200 s ","0000",
"1425.0","00.14B0","1405","Memory Write","7.295161616 s ","0000",
"1427.0","00.14B0","1405","Memory Write","7.305103783 s ","0000",
"1429.0","00.14B0","1405","Memory Write","7.319855283 s ","0000",
"1431.0","00.14B0","1405","Memory Write","7.329960866 s ","0000",
"1433.0","00.14B0","1405","Memory Write","7.340708200 s ","0000",
"1435.0","00.14B0","1405","Memory Write","7.350658366 s ","0000",
"1436.0","00.14B0","1402","Memory Write","7.359152450 s ","0000",
"1437.0","00.14B0","1405","Memory Write","7.360057783 s ","0000",
"1439.0","00.14B0","1405","Memory Write","7.369324250 s ","0000",
"1441.0","00.14B0","1405","Memory Write","7.380321916 s ","0000",
"1443.0","00.14B0","1405","Memory Write","7.391210766 s ","0000",
"1445.0","00.14B0","1405","Memory Write","7.401152516 s ","0000",
"1447.0","00.14B0","1405","Memory Write","7.413036800 s ","0000",
"1449.0","00.14B0","1405","Memory Write","7.422038450 s ","0000",
"1450.0","00.14B0","1402","Memory Write","7.424140966 s ","0000",
"1451.0","00.14B0","1405","Memory Write","7.432083766 s ","0000",
